INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "58"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00       413960733.47287  
G-Optimization:    2% |                 | ETA:  0:00:00       462500541.63364 ▲
G-Optimization:    3% |                 | ETA:  0:00:00       488450061.58366 ▲
G-Optimization:    4% |                 | ETA:  0:00:00       494952431.66905 ▲
G-Optimization:    5% |                 | ETA:  0:00:00       484723759.71627 ▼
G-Optimization:    6% |#                | ETA:  0:00:00       485807670.94260 ▲
G-Optimization:    7% |#                | ETA:  0:00:00       500171046.43312 ▲
G-Optimization:    8% |#                | ETA:  0:00:00       512658536.66018 ▲
G-Optimization:    9% |#                | ETA:  0:00:00       517238867.99646 ▲
G-Optimization:   10% |#                | ETA:  0:00:00       512952326.30764 ▼
G-Optimization:   11% |#                | ETA:  0:00:00       522363715.37461 ▲
G-Optimization:   12% |##               | ETA:  0:00:00       538171197.95526 ▲
G-Optimization:   13% |##               | ETA:  0:00:00       542388699.94975 ▲
G-Optimization:   14% |##               | ETA:  0:00:00       542847837.04910 ▲
G-Optimization:   15% |##               | ETA:  0:00:00       546752864.72327 ▲
G-Optimization:   16% |##               | ETA:  0:00:00       554218299.28832 ▲
G-Optimization:   17% |##               | ETA:  0:00:00       556988110.04112 ▲
G-Optimization:   18% |###              | ETA:  0:00:00       559238153.37922 ▲
G-Optimization:   19% |###              | ETA:  0:00:00       564113726.75694 ▲
G-Optimization:   20% |###              | ETA:  0:00:00       566098417.23861 ▲
G-Optimization:   21% |###              | ETA:  0:00:00       567933904.92333 ▲
G-Optimization:   22% |###              | ETA:  0:00:00       573727063.08732 ▲
G-Optimization:   23% |###              | ETA:  0:00:00       576888716.02972 ▲
G-Optimization:   24% |####             | ETA:  0:00:00       578049296.82213 ▲
G-Optimization:   25% |####             | ETA:  0:00:00       587215333.80589 ▲
G-Optimization:   26% |####             | ETA:  0:00:00       586588995.69001 ▼
G-Optimization:   27% |####             | ETA:  0:00:00       588511672.48087 ▲
G-Optimization:   28% |####             | ETA:  0:00:00       591969545.19638 ▲
G-Optimization:   29% |####             | ETA:  0:00:00       596775513.25561 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00       600715628.17499 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00       598810781.21357 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00       604958936.35928 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00       605795632.42729 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00       609120522.76889 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00       611825973.38939 ▲
G-Optimization:   36% |######           | ETA:  0:00:00       614284836.45987 ▲
G-Optimization:   37% |######           | ETA:  0:00:00       617499211.68681 ▲
G-Optimization:   38% |######           | ETA:  0:00:00       619384286.90721 ▲
G-Optimization:   39% |######           | ETA:  0:00:00       624057694.41164 ▲
G-Optimization:   40% |######           | ETA:  0:00:00       625280167.68946 ▲
G-Optimization:   41% |######           | ETA:  0:00:00       629315523.05681 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00       631618333.37759 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00       634327069.40486 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00       637303493.20499 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00       639453587.63742 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00       643019575.41198 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00       645846823.80531 ▲
G-Optimization:   48% |########         | ETA:  0:00:00       648226483.01328 ▲
G-Optimization:   49% |########         | ETA:  0:00:00       651291244.77304 ▲
G-Optimization:   50% |########         | ETA:  0:00:00       653339873.87444 ▲
G-Optimization:   51% |########         | ETA:  0:00:00       656372816.33391 ▲
G-Optimization:   52% |########         | ETA:  0:00:00       657995551.44654 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00       660063979.01695 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00       660847504.45549 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00       661982003.38861 ▲
G-Optimization:   56% |#########        | ETA:  0:00:00       665635537.41812 ▲
G-Optimization:   57% |#########        | ETA:  0:00:00       671475099.18151 ▲
G-Optimization:   58% |#########        | ETA:  0:00:00       673406728.49724 ▲
G-Optimization:   59% |##########       | ETA:  0:00:00       670430244.05797 ▼
G-Optimization:   60% |##########       | ETA:  0:00:00       668041272.98538 ▼
G-Optimization:   61% |##########       | ETA:  0:00:00       675185145.20617 ▲
G-Optimization:   62% |##########       | ETA:  0:00:00       682825425.58479 ▲
G-Optimization:   63% |##########       | ETA:  0:00:00       680765604.98531 ▼
G-Optimization:   64% |##########       | ETA:  0:00:00       679654247.52226 ▼
G-Optimization:   65% |###########      | ETA:  0:00:00       683544430.55397 ▲
G-Optimization:   66% |###########      | ETA:  0:00:00       690759076.85478 ▲
G-Optimization:   67% |###########      | ETA:  0:00:00       690530814.44047 ▼
G-Optimization:   68% |###########      | ETA:  0:00:00       690734879.66157 ▲
G-Optimization:   69% |###########      | ETA:  0:00:00       693358238.44253 ▲
G-Optimization:   70% |###########      | ETA:  0:00:00       696510385.32041 ▲
G-Optimization:   71% |############     | ETA:  0:00:00       700032445.54174 ▲
G-Optimization:   72% |############     | ETA:  0:00:00       701515180.83137 ▲
G-Optimization:   73% |############     | ETA:  0:00:00       701708609.69031 ▲
G-Optimization:   74% |############     | ETA:  0:00:00       701632275.15390 ▼
G-Optimization:   75% |############     | ETA:  0:00:00       700694325.55700 ▼
G-Optimization:   76% |############     | ETA:  0:00:00       698967103.89076 ▼
G-Optimization:   77% |#############    | ETA:  0:00:00       695849806.52046 ▼
G-Optimization:   78% |#############    | ETA:  0:00:00       699403838.80396 ▲
G-Optimization:   79% |#############    | ETA:  0:00:00       708651247.01588 ▲
G-Optimization:   80% |#############    | ETA:  0:00:00       709661606.68529 ▲
G-Optimization:   81% |#############    | ETA:  0:00:00       703912398.13668 ▼
G-Optimization:   82% |#############    | ETA:  0:00:00       702130181.30025 ▼
G-Optimization:   83% |##############   | ETA:  0:00:00       710558648.49537 ▲
G-Optimization:   84% |##############   | ETA:  0:00:00       715070747.52146 ▲
G-Optimization:   85% |##############   | ETA:  0:00:00       712089149.80553 ▼
G-Optimization:   86% |##############   | ETA:  0:00:00       709246508.09786 ▼
G-Optimization:   87% |##############   | ETA:  0:00:00       713579219.24519 ▲
G-Optimization:   88% |##############   | ETA:  0:00:00       717974329.34291 ▲
G-Optimization:   89% |###############  | ETA:  0:00:00       716781497.88302 ▼
G-Optimization:   90% |###############  | ETA:  0:00:00       712960236.79295 ▼
G-Optimization:   91% |###############  | ETA:  0:00:00       713798380.17226 ▲
G-Optimization:   92% |###############  | ETA:  0:00:00       717979173.40702 ▲
G-Optimization:   93% |###############  | ETA:  0:00:00       721181613.31294 ▲
G-Optimization:   94% |###############  | ETA:  0:00:00       719987273.20284 ▼
G-Optimization:   95% |################ | ETA:  0:00:00       717987067.66733 ▼
G-Optimization:   96% |################ | ETA:  0:00:00       718024606.22821 ▲
G-Optimization:   97% |################ | ETA:  0:00:00       720570924.03295 ▲
G-Optimization:   98% |################ | ETA:  0:00:00       723253359.30060 ▲
G-Optimization:   99% |################ | ETA:  0:00:00       724109920.92711 ▲
G-Optimization:  100% |#################| ETA:  0:00:00       723082906.94151 ▼
G-Optimization:  100% |#################| Time: 0:00:00       723082906.94151 ▶
INFO - _main - Iter.     1;  Likelihood:            6350.53782 (G-LL:       723082906.94151,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
