          -1.90893313,  -0.99020366,  -0.2325438 ,  -0.04688505,
          -1.89307597,  -2.41463611,  -2.91166071,  -3.84398639,
          -5.12839895,  -4.76950381,  -5.53732032,  -5.10914253,
          -5.70744971,  -6.59083648]],

       [[  1.8178131 ,   2.49823171,   1.80502575,   3.4011103 ,
           5.78634882,   5.26639776,   4.88925638,   4.23291733,
           2.993915  ,   2.4877738 ,   2.36162283,   3.23051344,
           4.67957717,   4.20977017,   4.57105359,   4.12393251,
           3.90383245,   4.97327729,   4.23806475,   3.69913102,
           2.64238237,   2.48105279,   1.23602659,   0.90265167,
           2.15138396,   2.67899404,   3.24555229,   2.12917446,
           2.15695898,   2.51518514,   0.90265805,  -1.70545896,
          -2.69868985,  -2.18459449,  -1.04613577,  -0.37468147,
           1.2188878 ,   1.65037147,   1.44942767,   1.83126142,
           2.67627134,   2.93351789,   4.06538789,   5.90906851,
           6.16811362,   6.50260001,   7.13734708,   7.09697214,
           8.25094884,   9.10547247]],

       [[  0.23228409,   1.0952306 ,   1.36199104,   1.93874445,
           3.06553796,   4.43128455,   5.26727431,   5.78747016,
           6.28944813,   6.96236904,   7.69826685,   7.8527568 ,
           6.11741176,   7.01856617,   7.21084286,   6.4886123 ,
           6.58069607,   7.16220854,   6.96756674,   6.87051411,
           6.77951793,   6.22028046,   5.67946641,   4.16284211,
           4.34375457,   5.2771117 ,   4.86717405,   4.41570805,
           4.85380195,   5.46105084,   7.12224706,   7.06837148,
           6.99157833,   7.36863098,   7.6497603 ,   9.06401015,
          10.69742114,  11.64823701,  13.07304046,  13.75397132,
          13.57661731,  12.88723733,  13.0566715 ,  13.91507911,
          13.23562159,  13.23438883,  13.18959801,  12.3448839 ,
          12.37850135,  12.24767507]],

       [[ -0.92026438,  -1.1043409 ,  -1.36449907,  -2.29284509,
          -2.4311633 ,  -2.92676326,  -2.39626804,  -2.54991114,
          -0.87437639,   1.08522916,   3.62494958,   4.12298807,
           4.26547157,   2.9873242 ,   1.3019866 ,   0.64751927,
           2.07117617,   2.79321684,   2.8512163 ,   2.89454614,
           2.59590545,   1.37431692,   0.38321796,  -0.93993208,
          -1.48937794,  -0.98994884,  -1.95400752,  -3.47403901,
          -4.20833588,  -4.19780636,  -2.6969571 ,  -2.27494182,
          -2.27166113,  -1.95622975,  -3.08782065,  -4.01421655,
          -2.61399852,  -1.86121547,  -0.42728123,   1.30763887,
           0.52676404,  -0.18326865,  -1.49973688,  -1.26634881,
           0.7700762 ,   1.59736534,   0.91030444,   1.55406938,
           0.55219532,  -0.76539568]],

       [[  1.84869388,   0.26357026,  -1.57745906,  -2.7915886 ,
          -3.10247081,  -2.80825614,  -3.08432598,  -2.66161778,
          -3.12909828,  -2.75763233,  -3.88105355,  -5.42497425,
          -7.84997559,  -8.64956965,  -9.54068719,  -9.97983222,
          -9.74968151,  -9.28606322,  -9.49981455,  -9.12705327,
          -8.55990295,  -7.38691214,  -9.01502154,  -9.05001496,
          -8.89597576,  -8.21128542,  -7.26593133,  -7.08662483,
          -6.90226504,  -6.11655633,  -4.58387372,  -5.14590468,
          -5.51076446,  -6.89659621,  -7.50284665,  -6.97354557,
          -7.89467116,  -8.44559661,  -6.87865072,  -6.66280673,
          -6.84505234,  -5.60941736,  -6.58024686,  -7.65497668,
          -7.54725327,  -6.93287994,  -6.01419798,  -5.78606096,
          -5.82702433,  -5.24339982]],

       [[  1.31789277,   3.18441814,   3.63544131,   1.84324337,
           1.81828742,   1.21709272,   1.27913984,   3.33144141,
           4.70171354,   5.34081892,   5.9576815 ,   7.32522196,
           7.37840871,   7.37526408,   7.65998943,   6.61387717,
           4.45706198,   2.71928028,   2.93728429,   2.01717708,
           2.49381395,   0.72067586,   0.32556511,  -0.50196764,
          -0.16941338,   0.6734902 ,   0.28240709,   1.85863902,
           2.42576994,   2.46761634,   2.00469209,   1.83186817,
           1.85930669,   1.81861408,  -0.09768892,  -2.15305372,
          -2.28891601,  -2.73440569,  -1.91799513,  -1.92989946,
          -2.9379643 ,  -2.81144427,  -3.31938744,  -4.00787638,
          -3.54842151,  -3.4632009 ,  -4.39666979,  -5.20124631,
          -5.61840762,  -4.86612569]],

       [[  0.07477662,  -1.79519008,  -2.14770081,  -2.70008246,
          -4.3071893 ,  -6.055551  ,  -6.71553299,  -6.94301735,
          -7.86884367,  -8.83917281,  -9.86847493,  -9.53948487,
          -9.93916232, -10.15307253, -11.10554152, -11.31575858,
         -10.81352462,  -8.59431797,  -7.25496328,  -6.87417755,
          -8.76178017,  -9.19043627,  -9.75595812, -10.22249585,
         -11.02717787, -11.20923891, -10.12779762,  -9.64015181,
         -10.83147665, -11.41708698, -11.74626659, -10.68038009,
          -9.52962404,  -7.7025525 ,  -7.51735292,  -8.3400012 ,
          -7.94098861,  -8.84212944,  -8.54599124,  -8.09859135,
          -8.38546787,  -6.94194401,  -5.95851207,  -5.96937543,
          -6.84610872,  -6.05346663,  -6.14772989,  -5.30101634,
          -5.32201376,  -5.65339546]],

       [[  0.49149823,   0.51170269,   0.54801916,   0.7998172 ,
           1.47613632,   2.48104968,   3.99676094,   4.79512954,
           6.88880167,   8.00372592,   8.55181966,   8.87286361,
           9.6382833 ,   9.14631842,   8.47776153,   7.22434192,
           6.695768  ,   7.23851126,   7.80139666,   9.12092377,
          10.04686525,   9.95891535,  10.24242049,  10.77549128,
           8.82180014,   7.96604645,   8.24299223,   7.9046923 ,
           7.96706311,   7.72877059,   7.30200533,   9.31306903,
           8.91818363,   9.55805824,  10.35706116,   8.83242773,
           8.17791781,   9.11836342,   8.67113287,   9.27295526,
           9.94911203,  11.32284142,  12.48357011,  12.42493701,
          13.75314145,  14.69774778,  16.00463875,  16.61638342,
          16.42987991,  16.19649226]],

       [[  0.9995191 ,   1.91355421,   1.69559772,   1.80119922,
           2.53121812,   1.74162743,   1.98842551,   1.25212764,
           1.00070331,   0.64664563,   0.35077563,   0.69664833,
           1.32269049,   2.74133872,   3.66654262,   3.9244773 ,
           1.38821094,   1.5687898 ,   1.74171896,   1.2087872 ,
           1.22666373,   0.90452508,   0.83560503,   0.69043203,
           1.21750428,   1.46132477,   1.64690604,   1.46515555,
           1.34041481,   1.82899604,   2.74929392,   2.85739471,
           2.93917122,   2.07772568,  -0.20235176,  -0.72388292,
          -1.02947431,  -2.12861296,  -2.56318276,  -1.44015501,
          -1.15724183,  -1.75998176,  -2.08629648,  -0.7500066 ,
          -1.16516056,  -2.18126752,  -1.68351093,  -1.07458259,
           0.38471453,   0.697962  ]]])}, 'losses': {'m0': 0.3416303157538859, 'V0': 2.009859580912764, 'A': 0.010277205820045099, 'Q': 0.18327491719932532, 'C': 0.031838560235110114, 'R': 1.0428883624386387, 'x': 29.15074797630967}, 'log_likelihood': -1483.857530155522}
INFO - state1d_observation1d_multisequence - Completed after 0:00:02
