INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "1"
INFO - _load_observation_model - No observation model descriptor is given! Falling back to linear model with numerical optimization.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00          536187.31855  
G-Optimization:    2% |                 | ETA:  0:00:00          539540.83046 ▲
G-Optimization:    3% |                 | ETA:  0:00:00          542557.27651 ▲
G-Optimization:    4% |                 | ETA:  0:00:00          545232.46698 ▲
G-Optimization:    5% |                 | ETA:  0:00:00          547565.02812 ▲
G-Optimization:    6% |#                | ETA:  0:00:00          549557.08326 ▲
G-Optimization:    7% |#                | ETA:  0:00:00          551214.99669 ▲
G-Optimization:    8% |#                | ETA:  0:00:00          552550.13010 ▲
G-Optimization:    9% |#                | ETA:  0:00:00          553579.52302 ▲
G-Optimization:   10% |#                | ETA:  0:00:00          554326.36480 ▲
G-Optimization:   11% |#                | ETA:  0:00:00          554820.08866 ▲
G-Optimization:   12% |##               | ETA:  0:00:00          555095.90931 ▲
G-Optimization:   13% |##               | ETA:  0:00:00          555193.67214 ▲
G-Optimization:   14% |##               | ETA:  0:00:00          555155.99662 ▼
G-Optimization:   15% |##               | ETA:  0:00:00          555025.86505 ▼
G-Optimization:   16% |##               | ETA:  0:00:00          554843.97489 ▼
G-Optimization:   17% |##               | ETA:  0:00:00          554646.26608 ▼
G-Optimization:   18% |###              | ETA:  0:00:00          554462.00738 ▼
G-Optimization:   19% |###              | ETA:  0:00:00          554312.68678 ▼
G-Optimization:   20% |###              | ETA:  0:00:00          554211.76453 ▼
G-Optimization:   21% |###              | ETA:  0:00:00          554165.18255 ▼
G-Optimization:   22% |###              | ETA:  0:00:00          554172.42789 ▲
G-Optimization:   23% |###              | ETA:  0:00:00          554227.92232 ▲
G-Optimization:   24% |####             | ETA:  0:00:00          554322.53542 ▲
G-Optimization:   25% |####             | ETA:  0:00:00          554445.06628 ▲
G-Optimization:   26% |####             | ETA:  0:00:00          554583.58832 ▲
G-Optimization:   27% |####             | ETA:  0:00:00          554726.59247 ▲
G-Optimization:   28% |####             | ETA:  0:00:00          554863.89304 ▲
G-Optimization:   29% |####             | ETA:  0:00:00          554987.27983 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00          555090.91372 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00          555171.47365 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00          555228.07442 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00          555261.98656 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00          555276.20216 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00          555274.90080 ▶
G-Optimization:   36% |######           | ETA:  0:00:00          555262.87622 ▼
G-Optimization:   37% |######           | ETA:  0:00:00          555244.98370 ▼
G-Optimization:   38% |######           | ETA:  0:00:00          555225.66111 ▼
G-Optimization:   39% |######           | ETA:  0:00:00          555208.56316 ▼
G-Optimization:   40% |######           | ETA:  0:00:00          555196.33119 ▼
G-Optimization:   41% |######           | ETA:  0:00:00          555190.50294 ▼
G-Optimization:   42% |#######          | ETA:  0:00:00          555191.55079 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00          555199.02453 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00          555211.76740 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00          555228.17089 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00          555246.43559 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00          555264.80914 ▲
G-Optimization:   48% |########         | ETA:  0:00:00          555281.77952 ▲
G-Optimization:   49% |########         | ETA:  0:00:00          555296.20965 ▲
G-Optimization:   50% |########         | ETA:  0:00:00          555307.40734 ▲
G-Optimization:   51% |########         | ETA:  0:00:00          555315.13295 ▲
G-Optimization:   52% |########         | ETA:  0:00:00          555319.55322 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00          555321.15513 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00          555320.63587 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00          555318.78598 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00          555316.38057 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00          555314.09070 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00          555312.42232 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00          555311.68598 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00          555311.99584 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00          555313.29325 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00          555315.38784 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00          555318.00789 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00          555320.85190 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00          555323.63460 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00          555326.12229 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00          555328.15477 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00          555329.65336 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00          555330.61646 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00          555331.10544 ▶
G-Optimization:   71% |############     | ETA:  0:00:00          555331.22470 ▶
G-Optimization:   72% |############     | ETA:  0:00:00          555331.09966 ▶
G-Optimization:   73% |############     | ETA:  0:00:00          555330.85606 ▶
G-Optimization:   74% |############     | ETA:  0:00:00          555330.60330 ▶
G-Optimization:   75% |############     | ETA:  0:00:00          555330.42342 ▶
G-Optimization:   76% |############     | ETA:  0:00:00          555330.36597 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00          555330.44862 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00          555330.66200 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00          555330.97745 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00          555331.35577 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00          555331.75558 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00          555332.14005 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00          555332.48141 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00          555332.76300 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00          555332.97911 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00          555333.13318 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00          555333.23499 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00          555333.29758 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00          555333.33447 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00          555333.35754 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00          555333.37580 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00          555333.39502 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00          555333.41800 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00          555333.44534 ▶
G-Optimization:   95% |################ | ETA:  0:00:00          555333.47630 ▶
G-Optimization:   96% |################ | ETA:  0:00:00          555333.50963 ▶
G-Optimization:   97% |################ | ETA:  0:00:00          555333.54418 ▶
G-Optimization:   98% |################ | ETA:  0:00:00          555333.57918 ▶
G-Optimization:   99% |################ | ETA:  0:00:00          555333.61427 ▶
G-Optimization:  100% |#################| ETA:  0:00:00          555333.64935 ▶
G-Optimization:  100% |#################| Time: 0:00:00          555333.64935 ▶
INFO - _main - Iter.     1;  Likelihood:             956.86365 (G-LL:          555333.64935,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |######           | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |######           | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00            2868.53631  
G-Optimization:    2% |                 | ETA:  0:00:00            2880.12067 ▲
G-Optimization:    3% |                 | ETA:  0:00:00            2889.27974 ▲
G-Optimization:    4% |                 | ETA:  0:00:00            2896.03572 ▲
G-Optimization:    5% |                 | ETA:  0:00:00            2900.51665 ▲
G-Optimization:    6% |#                | ETA:  0:00:00            2903.00506 ▲
G-Optimization:    7% |#                | ETA:  0:00:00            2903.95880 ▲
G-Optimization:    8% |#                | ETA:  0:00:00            2903.95372 ▶
G-Optimization:    9% |#                | ETA:  0:00:00            2903.54766 ▼
G-Optimization:   10% |#                | ETA:  0:00:00            2903.15311 ▼
G-Optimization:   11% |#                | ETA:  0:00:00            2902.99469 ▼
G-Optimization:   12% |##               | ETA:  0:00:00            2903.13918 ▲
G-Optimization:   13% |##               | ETA:  0:00:00            2903.54908 ▲
G-Optimization:   14% |##               | ETA:  0:00:00            2904.13046 ▲
G-Optimization:   15% |##               | ETA:  0:00:00            2904.76840 ▲
G-Optimization:   16% |##               | ETA:  0:00:00            2905.35270 ▲
G-Optimization:   17% |##               | ETA:  0:00:00            2905.79678 ▲
G-Optimization:   18% |###              | ETA:  0:00:00            2906.05096 ▲
G-Optimization:   19% |###              | ETA:  0:00:00            2906.10906 ▲
G-Optimization:   20% |###              | ETA:  0:00:00            2906.00667 ▼
G-Optimization:   21% |###              | ETA:  0:00:00            2905.81035 ▼
G-Optimization:   22% |###              | ETA:  0:00:00            2905.59969 ▼
G-Optimization:   23% |###              | ETA:  0:00:00            2905.44739 ▼
G-Optimization:   24% |####             | ETA:  0:00:00            2905.40324 ▼
G-Optimization:   25% |####             | ETA:  0:00:00            2905.48617 ▲
G-Optimization:   26% |####             | ETA:  0:00:00            2905.68494 ▲
G-Optimization:   27% |####             | ETA:  0:00:00            2905.96531 ▲
G-Optimization:   28% |####             | ETA:  0:00:00            2906.28055 ▲
G-Optimization:   29% |####             | ETA:  0:00:00            2906.58243 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00            2906.83059 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00            2906.99917 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00            2907.07983 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00            2907.08108 ▶
G-Optimization:   34% |#####            | ETA:  0:00:00            2907.02438 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00            2906.93801 ▼
G-Optimization:   36% |######           | ETA:  0:00:00            2906.85029 ▼
G-Optimization:   37% |######           | ETA:  0:00:00            2906.78377 ▼
G-Optimization:   38% |######           | ETA:  0:00:00            2906.75155 ▼
G-Optimization:   39% |######           | ETA:  0:00:00            2906.75635 ▶
G-Optimization:   40% |######           | ETA:  0:00:00            2906.79205 ▲
G-Optimization:   41% |######           | ETA:  0:00:00            2906.84695 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00            2906.90769 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00            2906.96266 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00            2907.00442 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00            2907.03051 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00            2907.04286 ▶
G-Optimization:   47% |#######          | ETA:  0:00:00            2907.04625 ▶
G-Optimization:   48% |########         | ETA:  0:00:00            2907.04628 ▶
G-Optimization:  100% |#################| Time: 0:00:00            2907.04628 ▶
INFO - _main - Iter.     2;  Likelihood:            1019.78425 (G-LL:            2907.04628,  G-Iters.:    48)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |######           | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
