INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "53"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00       412520552.09069  
G-Optimization:    2% |                 | ETA:  0:00:00       475110173.91256 ▲
G-Optimization:    3% |                 | ETA:  0:00:00       494382112.73591 ▲
G-Optimization:    4% |                 | ETA:  0:00:00       499460661.72401 ▲
G-Optimization:    5% |                 | ETA:  0:00:00       503979580.43197 ▲
G-Optimization:    6% |#                | ETA:  0:00:00       510439558.62447 ▲
G-Optimization:    7% |#                | ETA:  0:00:00       511443557.52715 ▲
G-Optimization:    8% |#                | ETA:  0:00:00       514892816.25036 ▲
G-Optimization:    9% |#                | ETA:  0:00:00       514226873.58159 ▼
G-Optimization:   10% |#                | ETA:  0:00:00       516710046.82517 ▲
G-Optimization:   11% |#                | ETA:  0:00:00       521512653.48115 ▲
G-Optimization:   12% |##               | ETA:  0:00:00       527999795.10948 ▲
G-Optimization:   13% |##               | ETA:  0:00:00       536329831.08472 ▲
G-Optimization:   14% |##               | ETA:  0:00:00       544194731.72725 ▲
G-Optimization:   15% |##               | ETA:  0:00:00       540942520.60906 ▼
G-Optimization:   16% |##               | ETA:  0:00:00       543105204.67224 ▲
G-Optimization:   17% |##               | ETA:  0:00:00       552084244.61631 ▲
G-Optimization:   18% |###              | ETA:  0:00:00       558001645.06842 ▲
G-Optimization:   19% |###              | ETA:  0:00:00       560767402.66252 ▲
G-Optimization:   20% |###              | ETA:  0:00:00       566423697.33203 ▲
G-Optimization:   21% |###              | ETA:  0:00:00       569384063.23052 ▲
G-Optimization:   22% |###              | ETA:  0:00:00       570821305.16546 ▲
G-Optimization:   23% |###              | ETA:  0:00:00       575327751.26468 ▲
G-Optimization:   24% |####             | ETA:  0:00:00       579366160.25109 ▲
G-Optimization:   25% |####             | ETA:  0:00:00       583709600.82973 ▲
G-Optimization:   26% |####             | ETA:  0:00:00       588232016.09930 ▲
G-Optimization:   27% |####             | ETA:  0:00:00       591054868.43120 ▲
G-Optimization:   28% |####             | ETA:  0:00:00       593501215.74701 ▲
G-Optimization:   29% |####             | ETA:  0:00:00       598018185.38357 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00       600297875.43821 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00       604640048.46935 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00       607772441.72407 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00       609566399.84435 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00       612338850.69845 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00       614534758.27873 ▲
G-Optimization:   36% |######           | ETA:  0:00:00       618085121.28137 ▲
G-Optimization:   37% |######           | ETA:  0:00:00       619362287.34441 ▲
G-Optimization:   38% |######           | ETA:  0:00:00       622586380.82458 ▲
G-Optimization:   39% |######           | ETA:  0:00:00       625445950.07847 ▲
G-Optimization:   40% |######           | ETA:  0:00:00       627746234.49555 ▲
G-Optimization:   41% |######           | ETA:  0:00:00       629334233.61801 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00       630692302.59269 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00       632438167.47853 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00       634539410.18769 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00       636163626.30024 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00       637386570.81997 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00       638496286.79116 ▲
G-Optimization:   48% |########         | ETA:  0:00:00       639990906.07331 ▲
G-Optimization:   49% |########         | ETA:  0:00:00       641248437.99769 ▲
G-Optimization:   50% |########         | ETA:  0:00:00       642259283.52765 ▲
G-Optimization:   51% |########         | ETA:  0:00:00       643453368.00981 ▲
G-Optimization:   52% |########         | ETA:  0:00:00       644513454.30939 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00       645644174.47618 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00       646636864.85569 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00       647446432.56835 ▲
G-Optimization:   56% |#########        | ETA:  0:00:00       648554927.58856 ▲
G-Optimization:   57% |#########        | ETA:  0:00:00       649563445.83385 ▲
G-Optimization:   58% |#########        | ETA:  0:00:00       650245884.72400 ▲
G-Optimization:   59% |##########       | ETA:  0:00:00       651082276.26351 ▲
G-Optimization:   60% |##########       | ETA:  0:00:00       651950508.84501 ▲
G-Optimization:   61% |##########       | ETA:  0:00:00       652698109.63213 ▲
G-Optimization:   62% |##########       | ETA:  0:00:00       653372272.56829 ▲
G-Optimization:   63% |##########       | ETA:  0:00:00       653506545.90308 ▲
G-Optimization:   64% |##########       | ETA:  0:00:00       653351999.83228 ▼
G-Optimization:   65% |###########      | ETA:  0:00:00       652377224.41934 ▼
G-Optimization:   66% |###########      | ETA:  0:00:00       656307010.47281 ▲
G-Optimization:   67% |###########      | ETA:  0:00:00       655306719.25332 ▼
G-Optimization:   68% |###########      | ETA:  0:00:00       653819968.83879 ▼
G-Optimization:   69% |###########      | ETA:  0:00:00       657785142.38566 ▲
G-Optimization:   70% |###########      | ETA:  0:00:00       656194586.52287 ▼
G-Optimization:   71% |############     | ETA:  0:00:00       656044467.20951 ▼
G-Optimization:   72% |############     | ETA:  0:00:00       659839626.36937 ▲
G-Optimization:   73% |############     | ETA:  0:00:00       656764096.11710 ▼
G-Optimization:   74% |############     | ETA:  0:00:00       660992495.04506 ▲
G-Optimization:   75% |############     | ETA:  0:00:00       661057698.29862 ▲
G-Optimization:   76% |############     | ETA:  0:00:00       659713662.24301 ▼
G-Optimization:   77% |#############    | ETA:  0:00:00       663362929.36536 ▲
G-Optimization:   78% |#############    | ETA:  0:00:00       663228467.86540 ▼
G-Optimization:   79% |#############    | ETA:  0:00:00       663596998.26926 ▲
G-Optimization:   80% |#############    | ETA:  0:00:00       665814949.69872 ▲
G-Optimization:   81% |#############    | ETA:  0:00:00       665284119.06989 ▼
G-Optimization:   82% |#############    | ETA:  0:00:00       667203570.15704 ▲
G-Optimization:   83% |##############   | ETA:  0:00:00       666951534.99908 ▼
G-Optimization:   84% |##############   | ETA:  0:00:00       667159601.29758 ▲
G-Optimization:   85% |##############   | ETA:  0:00:00       668890321.84164 ▲
G-Optimization:   86% |##############   | ETA:  0:00:00       668245650.75949 ▼
G-Optimization:   87% |##############   | ETA:  0:00:00       668816801.18393 ▲
G-Optimization:   88% |##############   | ETA:  0:00:00       670573566.37621 ▲
G-Optimization:   89% |###############  | ETA:  0:00:00       669758821.89780 ▼
G-Optimization:   90% |###############  | ETA:  0:00:00       670007646.94935 ▲
G-Optimization:   91% |###############  | ETA:  0:00:00       672225170.56712 ▲
G-Optimization:   92% |###############  | ETA:  0:00:00       671442274.34180 ▼
G-Optimization:   93% |###############  | ETA:  0:00:00       671560192.52175 ▲
G-Optimization:   94% |###############  | ETA:  0:00:00       673726480.44864 ▲
G-Optimization:   95% |################ | ETA:  0:00:00       672949048.70391 ▼
G-Optimization:   96% |################ | ETA:  0:00:00       672401588.98051 ▼
G-Optimization:   97% |################ | ETA:  0:00:00       674978888.50601 ▲
G-Optimization:   98% |################ | ETA:  0:00:00       674402650.44848 ▼
G-Optimization:   99% |################ | ETA:  0:00:00       673527671.62171 ▼
G-Optimization:  100% |#################| ETA:  0:00:00       676068121.00117 ▲
G-Optimization:  100% |#################| Time: 0:00:00       676068121.00117 ▶
INFO - _main - Iter.     1;  Likelihood:            -365.87559 (G-LL:       676068121.00117,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
