INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "210"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00       330029562.30453  
G-Optimization:    2% |                 | ETA:  0:00:00       445664937.52441 ▲
G-Optimization:    3% |                 | ETA:  0:00:00       479995127.59434 ▲
G-Optimization:    4% |                 | ETA:  0:00:00       488628053.45183 ▲
G-Optimization:    5% |                 | ETA:  0:00:00       484843218.37136 ▼
G-Optimization:    6% |#                | ETA:  0:00:00       484309511.60500 ▼
G-Optimization:    7% |#                | ETA:  0:00:00       488925392.34720 ▲
G-Optimization:    8% |#                | ETA:  0:00:00       494976362.11303 ▲
G-Optimization:    9% |#                | ETA:  0:00:00       492920966.84517 ▼
G-Optimization:   10% |#                | ETA:  0:00:00       505240092.56244 ▲
G-Optimization:   11% |#                | ETA:  0:00:00       512022112.41526 ▲
G-Optimization:   12% |##               | ETA:  0:00:00       512900867.95573 ▲
G-Optimization:   13% |##               | ETA:  0:00:00       516399642.76170 ▲
G-Optimization:   14% |##               | ETA:  0:00:00       520268521.61892 ▲
G-Optimization:   15% |##               | ETA:  0:00:00       524015197.25054 ▲
G-Optimization:   16% |##               | ETA:  0:00:00       527637525.92992 ▲
G-Optimization:   17% |##               | ETA:  0:00:00       531563521.43901 ▲
G-Optimization:   18% |###              | ETA:  0:00:00       534197916.99137 ▲
G-Optimization:   19% |###              | ETA:  0:00:00       537990422.83979 ▲
G-Optimization:   20% |###              | ETA:  0:00:00       544113599.29403 ▲
G-Optimization:   21% |###              | ETA:  0:00:00       545892142.68545 ▲
G-Optimization:   22% |###              | ETA:  0:00:00       547156521.58152 ▲
G-Optimization:   23% |###              | ETA:  0:00:00       551074920.50924 ▲
G-Optimization:   24% |####             | ETA:  0:00:00       554435313.33685 ▲
G-Optimization:   25% |####             | ETA:  0:00:00       556325717.19041 ▲
G-Optimization:   26% |####             | ETA:  0:00:00       559167103.23715 ▲
G-Optimization:   27% |####             | ETA:  0:00:00       564102958.91101 ▲
G-Optimization:   28% |####             | ETA:  0:00:00       566400416.27947 ▲
G-Optimization:   29% |####             | ETA:  0:00:00       569805671.17354 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00       572774810.60582 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00       575666524.58868 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00       578898172.13907 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00       581488959.29774 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00       583612848.87490 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00       586997306.22521 ▲
G-Optimization:   36% |######           | ETA:  0:00:00       589114357.39365 ▲
G-Optimization:   37% |######           | ETA:  0:00:00       591331255.28236 ▲
G-Optimization:   38% |######           | ETA:  0:00:00       591205626.69270 ▼
G-Optimization:   39% |######           | ETA:  0:00:00       596387806.94490 ▲
G-Optimization:   40% |######           | ETA:  0:00:00       598798430.21624 ▲
G-Optimization:   41% |######           | ETA:  0:00:00       601828539.87668 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00       604219248.02073 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00       606269101.09336 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00       609685791.94549 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00       610685256.52182 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00       609477913.32020 ▼
G-Optimization:   47% |#######          | ETA:  0:00:00       612912767.07454 ▲
G-Optimization:   48% |########         | ETA:  0:00:00       614185262.21527 ▲
G-Optimization:   49% |########         | ETA:  0:00:00       618362705.13000 ▲
G-Optimization:   50% |########         | ETA:  0:00:00       620416083.46627 ▲
G-Optimization:   51% |########         | ETA:  0:00:00       622836118.99793 ▲
G-Optimization:   52% |########         | ETA:  0:00:00       624471365.66120 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00       626318878.20139 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00       628900881.78504 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00       630020729.90543 ▲
G-Optimization:   56% |#########        | ETA:  0:00:00       632559120.01021 ▲
G-Optimization:   57% |#########        | ETA:  0:00:00       633625465.45349 ▲
G-Optimization:   58% |#########        | ETA:  0:00:00       636197938.93950 ▲
G-Optimization:   59% |##########       | ETA:  0:00:00       637350994.48380 ▲
G-Optimization:   60% |##########       | ETA:  0:00:00       639498038.78357 ▲
G-Optimization:   61% |##########       | ETA:  0:00:00       641352793.08280 ▲
G-Optimization:   62% |##########       | ETA:  0:00:00       642587955.43817 ▲
G-Optimization:   63% |##########       | ETA:  0:00:00       644725064.79682 ▲
G-Optimization:   64% |##########       | ETA:  0:00:00       645921747.14483 ▲
G-Optimization:   65% |###########      | ETA:  0:00:00       647574904.50544 ▲
G-Optimization:   66% |###########      | ETA:  0:00:00       649680055.07165 ▲
G-Optimization:   67% |###########      | ETA:  0:00:00       650956454.84313 ▲
G-Optimization:   68% |###########      | ETA:  0:00:00       652097798.68293 ▲
G-Optimization:   69% |###########      | ETA:  0:00:00       653698772.50672 ▲
G-Optimization:   70% |###########      | ETA:  0:00:00       654964163.73960 ▲
G-Optimization:   71% |############     | ETA:  0:00:00       655741988.22313 ▲
G-Optimization:   72% |############     | ETA:  0:00:00       656971119.02523 ▲
G-Optimization:   73% |############     | ETA:  0:00:00       658253975.09273 ▲
G-Optimization:   74% |############     | ETA:  0:00:00       659452810.76692 ▲
G-Optimization:   75% |############     | ETA:  0:00:00       660327075.50011 ▲
G-Optimization:   76% |############     | ETA:  0:00:00       661300343.36349 ▲
G-Optimization:   77% |#############    | ETA:  0:00:00       662625626.04077 ▲
G-Optimization:   78% |#############    | ETA:  0:00:00       663234556.50754 ▲
G-Optimization:   79% |#############    | ETA:  0:00:00       664395378.02884 ▲
G-Optimization:   80% |#############    | ETA:  0:00:00       665451212.95149 ▲
G-Optimization:   81% |#############    | ETA:  0:00:00       666276120.95513 ▲
G-Optimization:   82% |#############    | ETA:  0:00:00       667283058.74493 ▲
G-Optimization:   83% |##############   | ETA:  0:00:00       668177497.77835 ▲
G-Optimization:   84% |##############   | ETA:  0:00:00       668988987.61034 ▲
G-Optimization:   85% |##############   | ETA:  0:00:00       669968148.90005 ▲
G-Optimization:   86% |##############   | ETA:  0:00:00       670897438.20985 ▲
G-Optimization:   87% |##############   | ETA:  0:00:00       671737997.02465 ▲
G-Optimization:   88% |##############   | ETA:  0:00:00       672626058.68134 ▲
G-Optimization:   89% |###############  | ETA:  0:00:00       673547635.78735 ▲
G-Optimization:   90% |###############  | ETA:  0:00:00       674194460.44357 ▲
G-Optimization:   91% |###############  | ETA:  0:00:00       674363966.87302 ▲
G-Optimization:   92% |###############  | ETA:  0:00:00       670429764.10249 ▼
G-Optimization:   93% |###############  | ETA:  0:00:00       669754287.54962 ▼
G-Optimization:   94% |###############  | ETA:  0:00:00       673743820.57602 ▲
G-Optimization:   95% |################ | ETA:  0:00:00       677865525.67972 ▲
G-Optimization:   96% |################ | ETA:  0:00:00       675390162.54335 ▼
G-Optimization:   97% |################ | ETA:  0:00:00       665246644.66704 ▼
G-Optimization:   98% |################ | ETA:  0:00:00       669790510.72805 ▲
G-Optimization:   99% |################ | ETA:  0:00:00       673567837.38364 ▲
G-Optimization:  100% |#################| ETA:  0:00:00       669054790.56527 ▼
G-Optimization:  100% |#################| Time: 0:00:00       669054790.56527 ▶
INFO - _main - Iter.     1;  Likelihood:           14924.25753 (G-LL:       669054790.56527,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
