INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "10"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00       332540383.65024  
G-Optimization:    2% |                 | ETA:  0:00:00       449796151.07874 ▲
G-Optimization:    3% |                 | ETA:  0:00:00       489126841.62943 ▲
G-Optimization:    4% |                 | ETA:  0:00:00       483200801.71268 ▼
G-Optimization:    5% |                 | ETA:  0:00:00       479032444.72484 ▼
G-Optimization:    6% |#                | ETA:  0:00:00       488462974.60459 ▲
G-Optimization:    7% |#                | ETA:  0:00:00       511238679.36891 ▲
G-Optimization:    8% |#                | ETA:  0:00:00       513964715.70851 ▲
G-Optimization:    9% |#                | ETA:  0:00:00       514458299.45517 ▲
G-Optimization:   10% |#                | ETA:  0:00:00       518268961.50346 ▲
G-Optimization:   11% |#                | ETA:  0:00:00       522346935.36718 ▲
G-Optimization:   12% |##               | ETA:  0:00:00       530055382.77407 ▲
G-Optimization:   13% |##               | ETA:  0:00:00       535930330.20754 ▲
G-Optimization:   14% |##               | ETA:  0:00:00       544950017.00097 ▲
G-Optimization:   15% |##               | ETA:  0:00:00       549537730.55852 ▲
G-Optimization:   16% |##               | ETA:  0:00:00       554202833.86172 ▲
G-Optimization:   17% |##               | ETA:  0:00:00       559485645.86129 ▲
G-Optimization:   18% |###              | ETA:  0:00:00       564008182.93827 ▲
G-Optimization:   19% |###              | ETA:  0:00:00       569143086.74589 ▲
G-Optimization:   20% |###              | ETA:  0:00:00       573095272.38989 ▲
G-Optimization:   21% |###              | ETA:  0:00:00       573297730.50192 ▲
G-Optimization:   22% |###              | ETA:  0:00:00       578446171.76213 ▲
G-Optimization:   23% |###              | ETA:  0:00:00       582420635.04477 ▲
G-Optimization:   24% |####             | ETA:  0:00:00       590784729.49344 ▲
G-Optimization:   25% |####             | ETA:  0:00:00       590842718.13213 ▲
G-Optimization:   26% |####             | ETA:  0:00:00       596984645.42936 ▲
G-Optimization:   27% |####             | ETA:  0:00:00       599504212.68134 ▲
G-Optimization:   28% |####             | ETA:  0:00:00       601742420.14789 ▲
G-Optimization:   29% |####             | ETA:  0:00:00       605461473.76926 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00       608345869.86618 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00       614396371.16463 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00       615308834.57954 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00       618090129.80845 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00       622281576.76564 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00       625940703.09393 ▲
G-Optimization:   36% |######           | ETA:  0:00:00       628212962.71239 ▲
G-Optimization:   37% |######           | ETA:  0:00:00       632133508.73820 ▲
G-Optimization:   38% |######           | ETA:  0:00:00       634453302.07117 ▲
G-Optimization:   39% |######           | ETA:  0:00:00       638740855.76994 ▲
G-Optimization:   40% |######           | ETA:  0:00:00       642967014.40154 ▲
G-Optimization:   41% |######           | ETA:  0:00:00       646991113.28886 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00       649507552.09406 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00       653634515.74109 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00       656248533.31978 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00       658154717.87886 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00       657692428.35950 ▼
G-Optimization:   47% |#######          | ETA:  0:00:00       652772540.39962 ▼
G-Optimization:   48% |########         | ETA:  0:00:00       646927737.87066 ▼
G-Optimization:   49% |########         | ETA:  0:00:00       665707099.26096 ▲
G-Optimization:   50% |########         | ETA:  0:00:00       667182016.00088 ▲
G-Optimization:   51% |########         | ETA:  0:00:00       660343350.57579 ▼
G-Optimization:   52% |########         | ETA:  0:00:00       672496603.34705 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00       673718086.99593 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00       669831041.77292 ▼
G-Optimization:   55% |#########        | ETA:  0:00:00       680058507.52812 ▲
G-Optimization:   56% |#########        | ETA:  0:00:00       678480870.84101 ▼
G-Optimization:   57% |#########        | ETA:  0:00:00       678311738.09441 ▼
G-Optimization:   58% |#########        | ETA:  0:00:00       685253555.59848 ▲
G-Optimization:   59% |##########       | ETA:  0:00:00       684210004.05959 ▼
G-Optimization:   60% |##########       | ETA:  0:00:00       683936829.76950 ▼
G-Optimization:   61% |##########       | ETA:  0:00:00       690269519.13146 ▲
G-Optimization:   62% |##########       | ETA:  0:00:00       689134463.55902 ▼
G-Optimization:   63% |##########       | ETA:  0:00:00       688500119.55497 ▼
G-Optimization:   64% |##########       | ETA:  0:00:00       693708188.43605 ▲
G-Optimization:   65% |###########      | ETA:  0:00:00       694170911.14111 ▲
G-Optimization:   66% |###########      | ETA:  0:00:00       692117867.40827 ▼
G-Optimization:   67% |###########      | ETA:  0:00:00       696365158.95608 ▲
G-Optimization:   68% |###########      | ETA:  0:00:00       699008464.37934 ▲
G-Optimization:   69% |###########      | ETA:  0:00:00       697679446.90603 ▼
G-Optimization:   70% |###########      | ETA:  0:00:00       697992344.79025 ▲
G-Optimization:   71% |############     | ETA:  0:00:00       701312690.73082 ▲
G-Optimization:   72% |############     | ETA:  0:00:00       703166358.98372 ▲
G-Optimization:   73% |############     | ETA:  0:00:00       702567379.31315 ▼
G-Optimization:   74% |############     | ETA:  0:00:00       702445448.83810 ▼
G-Optimization:   75% |############     | ETA:  0:00:00       704048915.14190 ▲
G-Optimization:   76% |############     | ETA:  0:00:00       706413226.54178 ▲
G-Optimization:   77% |#############    | ETA:  0:00:00       708123947.40512 ▲
G-Optimization:   78% |#############    | ETA:  0:00:00       708559420.81193 ▲
G-Optimization:   79% |#############    | ETA:  0:00:00       708523068.43551 ▼
G-Optimization:   80% |#############    | ETA:  0:00:00       708407229.07107 ▼
G-Optimization:   81% |#############    | ETA:  0:00:00       707700787.85047 ▼
G-Optimization:   82% |#############    | ETA:  0:00:00       707529044.38545 ▼
G-Optimization:   83% |##############   | ETA:  0:00:00       706249408.80657 ▼
G-Optimization:   84% |##############   | ETA:  0:00:00       705922113.11115 ▼
G-Optimization:   85% |##############   | ETA:  0:00:00       706163948.46065 ▲
G-Optimization:   86% |##############   | ETA:  0:00:00       710942272.80155 ▲
G-Optimization:   87% |##############   | ETA:  0:00:00       716730621.80933 ▲
G-Optimization:   88% |##############   | ETA:  0:00:00       719255779.13031 ▲
G-Optimization:   89% |###############  | ETA:  0:00:00       717449053.87277 ▼
G-Optimization:   90% |###############  | ETA:  0:00:00       713581266.62541 ▼
G-Optimization:   91% |###############  | ETA:  0:00:00       712313560.56980 ▼
G-Optimization:   92% |###############  | ETA:  0:00:00       715396735.91199 ▲
G-Optimization:   93% |###############  | ETA:  0:00:00       720988809.76378 ▲
G-Optimization:   94% |###############  | ETA:  0:00:00       723959674.42210 ▲
G-Optimization:   95% |################ | ETA:  0:00:00       722692778.99143 ▼
G-Optimization:   96% |################ | ETA:  0:00:00       720113345.99120 ▼
G-Optimization:   97% |################ | ETA:  0:00:00       718794457.60290 ▼
G-Optimization:   98% |################ | ETA:  0:00:00       721038939.79881 ▲
G-Optimization:   99% |################ | ETA:  0:00:00       724072646.50693 ▲
G-Optimization:  100% |#################| ETA:  0:00:00       725545539.33030 ▲
G-Optimization:  100% |#################| Time: 0:00:00       725545539.33030 ▶
INFO - _main - Iter.     1;  Likelihood:            7301.26137 (G-LL:       725545539.33030,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
